ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/05/05 08:14:05

,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË
2019/10/10,23.3,8,1,29.5,8,1,17.0,8,1,0,1,8,1,0,1,8,1,8.1,0,8,1,0,1,8,1,0,1,8,1,5.1,8,1,8.7,8,–k“Œ,8,1,10.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1,16.7,8,1,3.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,1011.2,8,1
2019/10/11,26.4,8,1,28.9,8,1,23.4,8,1,0.0,0,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,0,1,8,1,8.0,8,1,12.0,8,–k“Œ,8,1,18.4,8,–k“Œ,8,1,–k“Œ,8,1,21.9,8,1,9.8,8,1,“Ü,8,1,“ÜŒã‰J,8,1,1004.9,8,1
2019/10/12,22.5,8,1,27.1,8,1,19.2,8,1,53.0,0,8,1,2.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,8.8,8,1,21.1,8,–k–k¼,8,1,31.4,8,–k,8,1,–k,8,1,21.7,8,1,10.0,8,1,–\•—‰J,8,1,‰JŒãŽžX“Ü,8,1,993.2,8,1
2019/10/13,19.2,8,1,21.2,8,1,17.5,8,1,0.0,0,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,0,1,8,1,4.5,8,1,9.5,8,–k–k¼,8,1,15.4,8,–k,8,1,–k,8,1,15.2,8,1,5.3,8,1,“ÜŽžX‰JŒã°,8,1,°Œã“Ü,8,1,1012.1,8,1
2019/10/14,19.6,8,1,22.0,8,1,17.6,8,1,0.5,0,8,1,0.5,0,8,1,1.8,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,5.4,8,“Œ,8,1,10.1,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1,17.1,8,1,8.3,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,1015.9,8,1
2019/10/15,18.4,8,1,21.6,8,1,15.9,8,1,0,1,8,1,0,1,8,1,2.9,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,8.3,8,–k,8,1,12.4,8,–k,8,1,–k–k¼,8,1,12.8,8,1,6.8,8,1,“ÜŽžX°,8,1,”–“ÜŒã°,8,1,1020.1,8,1
2019/10/16,17.7,8,1,22.0,8,1,14.5,8,1,0,1,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,6.2,8,–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,11.4,8,1,0.0,8,1,°,8,1,°,8,1,1020.5,8,1
2019/10/17,20.0,8,1,24.0,8,1,15.7,8,1,0.0,0,8,1,0.0,0,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,5.0,8,1,8.3,8,“Œ–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1,15.1,8,1,8.0,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,1019.1,8,1
2019/10/18,21.3,8,1,23.9,8,1,19.0,8,1,21.5,0,8,1,1.5,0,8,1,0.4,0,8,1,0,1,8,1,0,1,8,1,10.3,8,1,12.9,8,–k“Œ,8,1,17.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,19.3,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1,1016.2,8,1
2019/10/19,22.0,8,1,24.6,8,1,19.0,8,1,3.0,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,5.1,8,1,10.8,8,–k“Œ,8,1,13.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,21.4,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,1011.2,8,1
2019/10/20,21.2,8,1,24.5,8,1,18.5,8,1,0,1,8,1,0,1,8,1,4.4,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,7.2,8,–k,8,1,9.6,8,–k,8,1,–k,8,1,15.3,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,1014.9,8,1
2019/10/21,19.6,8,1,22.1,8,1,17.2,8,1,5.0,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,6.4,8,1,12.6,8,–k“Œ,8,1,16.6,8,–k“Œ,8,1,–k“Œ,8,1,16.8,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,1011.3,8,1
2019/10/22,20.7,8,1,25.2,8,1,17.4,8,1,1.0,0,8,1,0.5,0,8,1,3.8,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,8.0,8,“Œ–k“Œ,8,1,10.0,8,–k¼,8,1,–k–k¼,8,1,17.3,8,1,7.8,8,1,°,8,1,°,8,1,1009.2,8,1
2019/10/23,20.8,8,1,23.6,8,1,17.2,8,1,0,1,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.9,8,–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,16.4,8,1,9.0,8,1,”–“Ü,8,1,“Ü,8,1,1012.7,8,1
2019/10/24,19.6,8,1,21.6,8,1,17.1,8,1,32.0,0,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,9.0,8,1,13.2,8,–k“Œ,8,1,16.9,8,–k“Œ,8,1,–k“Œ,8,1,18.3,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰JŒãŽžX“Ü,8,1,1013.0,8,1
2019/10/25,18.5,8,1,20.1,8,1,16.5,8,1,17.5,0,8,1,1.5,0,8,1,0.3,0,8,1,0,1,8,1,0,1,8,1,5.2,8,1,12.6,8,–k“Œ,8,1,16.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1,17.6,8,1,7.5,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,1008.4,8,1
2019/10/26,19.4,8,1,23.0,8,1,17.1,8,1,0.0,0,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,0,1,8,1,2.0,8,1,4.4,8,“ì,8,1,6.6,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1,17.6,8,1,9.5,8,1,“ÜŒã°,8,1,“Ü,8,1,1010.1,8,1
2019/10/27,19.5,8,1,23.3,8,1,17.1,8,1,0,1,8,1,0,1,8,1,6.2,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,7.5,8,–k,8,1,9.7,8,–k–k¼,8,1,–k“Œ,8,1,14.9,8,1,8.5,8,1,°ŽžX“Ü,8,1,“Ü,8,1,1010.7,8,1
2019/10/28,18.5,8,1,22.2,8,1,14.7,8,1,0,1,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.4,8,“Œ–k“Œ,8,1,5.4,8,“Œ,8,1,“Œ“ì“Œ,8,1,11.8,8,1,6.3,8,1,°ˆêŽž”–“Ü,8,1,°Œã‰JˆêŽž“Ü,8,1,1013.8,8,1
2019/10/29,16.6,8,1,18.6,8,1,14.9,8,1,9.5,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,6.9,8,“Œ–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,15.7,8,1,7.5,8,1,‰JŒã“Ü,8,1,°,8,1,1012.4,8,1
2019/10/30,17.3,8,1,22.0,8,1,13.9,8,1,0,1,8,1,0,1,8,1,5.8,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,5.0,8,¼,8,1,8.0,8,¼,8,1,–k–k“Œ,8,1,14.6,8,1,5.3,8,1,°,8,1,”–“ÜŽžX°,8,1,1015.6,8,1
2019/10/31,17.8,8,1,21.9,8,1,14.8,8,1,0,1,8,1,0,1,8,1,8.7,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,4.8,8,¼“ì¼,8,1,7.7,8,¼“ì¼,8,1,“Œ–k“Œ,8,1,13.9,8,1,4.5,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,1016.2,8,1
2019/11/1,17.9,8,1,21.6,8,1,14.2,8,1,0,1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,7.8,8,–k–k“Œ,8,1,10.7,8,–k–k¼,8,1,–k“Œ,8,1,14.2,8,1,1.0,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,1015.7,8,1
2019/11/2,16.4,8,1,19.5,8,1,12.8,8,1,0,1,8,1,0,1,8,1,9.6,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,6.4,8,–k“Œ,8,1,9.2,8,–k“Œ,8,1,–k“Œ,8,1,11.0,8,1,3.3,8,1,°,8,1,”–“ÜŒã°,8,1,1016.6,8,1
2019/11/3,17.1,8,1,19.9,8,1,13.8,8,1,0.0,0,8,1,0.0,0,8,1,4.2,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,5.0,8,¼,8,1,8.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,12.5,8,1,9.0,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,1013.0,8,1
2019/11/4,15.7,8,1,18.4,8,1,12.1,8,1,0.0,0,8,1,0.0,0,8,1,7.3,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,7.8,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1,10.1,8,1,2.5,8,1,°,8,1,‰õ°,8,1,1014.5,8,1
2019/11/5,14.8,8,1,19.4,8,1,10.9,8,1,0,1,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,4.8,8,–k,8,1,6.5,8,–k–k“Œ,8,1,–k¼,8,1,9.3,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,1013.9,8,1
2019/11/6,14.6,8,1,18.8,8,1,10.3,8,1,0,1,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,3.7,8,¼,8,1,5.0,8,¼,8,1,“Œ–k“Œ,8,1,10.8,8,1,0.0,8,1,‰õ°,8,1,°,8,1,1012.7,8,1
2019/11/7,15.9,8,1,19.7,8,1,11.7,8,1,0,1,8,1,0,1,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,3.2,5,1,5.3,8,¼,8,1,7.7,8,¼,8,1,“Œ–k“Œ,8,1,11.7,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,1010.8,8,1
2019/11/8,15.2,8,1,18.8,8,1,12.1,8,1,0.0,0,8,1,0.0,0,8,1,8.8,0,8,1,0,1,8,1,0,1,8,1,3.7,8,1,7.5,8,–k–k¼,8,1,12.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1,8.9,8,1,3.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,1014.1,8,1
2019/11/9,15.2,8,1,20.0,8,1,10.6,8,1,0,1,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,5.2,8,–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1,9.9,8,1,1.3,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,1013.4,8,1
2019/11/10,15.5,8,1,18.7,8,1,12.7,8,1,0,1,8,1,0,1,8,1,8.2,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,6.2,8,–k“Œ,8,1,10.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1,9.6,8,1,6.3,8,1,°Œã”–“Ü,8,1,“ÜŒã°,8,1,1011.7,8,1
2019/11/11,16.3,8,1,20.0,8,1,13.0,8,1,0.5,0,8,1,0.5,0,8,1,2.8,0,8,1,0,1,8,1,0,1,8,1,5.0,8,1,8.9,8,¼,8,1,15.0,8,¼,8,1,¼,8,1,11.4,8,1,5.8,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,1006.2,8,1
2019/11/12,17.0,8,1,20.7,8,1,14.3,8,1,0.0,0,8,1,0.0,0,8,1,7.6,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,7.0,8,–k,8,1,11.8,8,–k,8,1,–k,8,1,10.3,8,1,6.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,1014.5,8,1
2019/11/13,17.1,8,1,20.9,8,1,11.8,8,1,0.5,0,8,1,0.5,0,8,1,8.2,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,7.1,8,“ì“ì¼,8,1,12.1,8,“ì“ì¼,8,1,“Œ,8,1,11.7,8,1,5.5,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,1014.8,8,1
2019/11/14,14.9,8,1,19.4,8,1,9.8,8,1,0.0,0,8,1,0.0,0,8,1,5.4,0,8,1,0,1,8,1,0,1,8,1,5.5,8,1,10.5,8,–k–k¼,8,1,13.4,8,–k¼,8,1,¼,8,1,10.5,8,1,6.0,8,1,“ÜŽžX°,8,1,‰õ°,8,1,1012.3,8,1
2019/11/15,11.8,8,1,14.9,8,1,8.1,8,1,0,1,8,1,0,1,8,1,9.9,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.8,8,–k,8,1,10.4,8,–k,8,1,¼–k¼,8,1,7.1,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,1016.8,8,1
2019/11/16,14.3,8,1,18.1,8,1,9.1,8,1,0,1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,5.8,8,¼“ì¼,8,1,9.3,8,“ì“ì¼,8,1,¼“ì¼,8,1,10.2,8,1,2.0,8,1,‰õ°,8,1,°,8,1,1016.6,8,1
2019/11/17,15.4,8,1,19.3,8,1,12.0,8,1,0,1,8,1,0,1,8,1,7.6,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,5.8,8,“Œ–k“Œ,8,1,7.1,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1,10.8,8,1,5.5,8,1,°Œã”–“Ü,8,1,°ŽžX“Ü,8,1,1019.7,8,1
2019/11/18,18.2,8,1,22.1,8,1,13.8,8,1,3.0,0,8,1,1.0,0,8,1,2.9,0,8,1,0,1,8,1,0,1,8,1,4.5,8,1,8.4,8,¼–k¼,8,1,12.8,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1,15.4,8,1,7.5,8,1,“ÜŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,1012.5,8,1
2019/11/19,13.7,8,1,18.2,8,1,9.6,8,1,0.0,0,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,0,1,8,1,4.9,8,1,8.4,8,¼–k¼,8,1,14.0,8,¼,8,1,¼–k¼,8,1,8.7,8,1,5.8,8,1,°ˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,1013.5,8,1
2019/11/20,10.5,8,1,14.3,8,1,7.7,8,1,0,1,8,1,0,1,8,1,8.3,0,8,1,0,1,8,1,0,1,8,1,4.0,8,1,7.8,8,–k,8,1,12.2,8,–k–k¼,8,1,–k¼,8,1,7.2,8,1,3.0,8,1,°,8,1,°,8,1,1021.5,8,1
2019/11/21,11.3,8,1,15.9,8,1,7.6,8,1,0,1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,6.1,8,“Œ,8,1,8.1,8,“Œ,8,1,–k–k“Œ,8,1,8.3,8,1,3.0,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,1027.1,8,1
2019/11/22,14.1,8,1,17.1,8,1,9.7,8,1,0.0,0,8,1,0.0,0,8,1,0.1,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,7.0,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,11.2,8,1,8.3,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,1023.9,8,1
2019/11/23,16.8,8,1,20.4,8,1,13.5,8,1,0,1,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,0,1,8,1,1.5,8,1,4.0,8,–k“Œ,8,1,5.2,8,–k“Œ,8,1,–k“Œ,8,1,13.9,8,1,1.8,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,1020.3,8,1
2019/11/24,16.4,8,1,18.4,8,1,13.4,8,1,0,1,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,2.1,8,1,4.4,8,¼–k¼,8,1,6.8,8,–k¼,8,1,“Œ“ì“Œ,8,1,14.3,8,1,5.5,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,1015.9,8,1
2019/11/25,15.8,8,1,18.6,8,1,12.5,8,1,0,1,8,1,0,1,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,10.9,8,–k,8,1,16.6,8,–k,8,1,–k,8,1,13.2,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1016.2,8,1
2019/11/26,13.3,8,1,16.0,8,1,10.8,8,1,0,1,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,0,1,8,1,4.4,8,1,8.1,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,8.9,8,1,7.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,1023.1,8,1
2019/11/27,14.2,8,1,16.1,8,1,12.1,8,1,0.0,0,8,1,0.0,0,8,1,0.6,0,8,1,0,1,8,1,0,1,5,1,2.4,8,1,6.1,8,“Œ–k“Œ,8,1,7.6,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1,10.9,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,1018.5,8,1
2019/11/28,10.5,8,1,13.8,8,1,6.3,8,1,0.0,0,8,1,0.0,0,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,3.6,8,1,8.1,8,“Œ,8,1,13.1,8,“Œ,8,1,“Œ–k“Œ,8,1,7.7,8,1,8.3,8,1,“ÜŽžX‰J,8,1,°,8,1,1019.2,8,1
2019/11/29,8.3,8,1,11.9,8,1,4.7,8,1,0,1,8,1,0,1,8,1,8.8,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.1,8,¼,8,1,7.6,8,¼“ì¼,8,1,¼–k¼,8,1,6.0,8,1,2.5,8,1,°,8,1,°,8,1,1023.0,8,1
2019/11/30,9.1,8,1,12.7,8,1,6.9,8,1,0,1,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,10.0,8,–k,8,1,13.8,8,–k,8,1,–k–k“Œ,8,1,6.3,8,1,1.8,8,1,°,8,1,‰õ°,8,1,1025.7,8,1
2019/12/1,11.6,8,1,16.4,8,1,5.9,8,1,0,1,8,1,0,1,8,1,9.1,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,6.7,8,“Œ–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,8.8,8,1,5.3,8,1,°ŽžX”–“Ü,8,1,“ÜŒã‰J,8,1,1020.8,8,1
2019/12/2,13.7,8,1,17.0,8,1,9.6,8,1,21.5,0,8,1,2.0,0,8,1,1.0,0,8,1,0,1,8,1,0,1,8,1,4.8,8,1,10.7,8,–k“Œ,8,1,13.3,8,–k“Œ,8,1,¼,8,1,11.9,8,1,8.0,8,1,‰JŒã“Ü,8,1,°,8,1,1009.0,8,1
2019/12/3,9.2,8,1,11.9,8,1,7.0,8,1,0.0,0,8,1,0.0,0,8,1,4.5,0,8,1,0,1,8,1,0,1,8,1,4.3,8,1,6.3,8,–k¼,8,1,10.7,8,–k¼,8,1,¼,8,1,6.4,8,1,4.8,8,1,“ÜŽžX°,8,1,°,8,1,1017.3,8,1
2019/12/4,9.3,8,1,13.3,8,1,6.3,8,1,0.0,0,8,1,0.0,0,8,1,8.4,0,8,1,0,1,8,1,0,1,8,1,4.4,8,1,7.6,8,¼,8,1,12.4,8,¼,8,1,¼,8,1,6.7,8,1,2.3,8,1,°,8,1,°,8,1,1021.0,8,1
2019/12/5,9.0,8,1,12.5,8,1,6.4,8,1,0,1,8,1,0,1,8,1,5.3,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,6.7,8,¼,8,1,9.8,8,¼–k¼,8,1,¼,8,1,6.4,8,1,7.3,8,1,“Ü,8,1,”–“Ü,8,1,1023.2,8,1
2019/12/6,7.4,8,1,10.2,8,1,6.0,8,1,0,1,8,1,0,1,8,1,3.4,0,8,1,0,1,8,1,0,1,8,1,4.1,8,1,7.3,8,–k“Œ,8,1,9.6,8,–k–k“Œ,8,1,–k,8,1,6.1,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,1024.4,8,1
2019/12/7,7.7,8,1,9.7,8,1,6.1,8,1,0,1,8,1,0,1,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,4.6,8,¼,8,1,6.8,8,¼,8,1,–k¼,8,1,6.5,8,1,7.8,8,1,“Ü,8,1,°ŽžX“Ü,8,1,1021.3,8,1
2019/12/8,9.5,8,1,13.0,8,1,6.6,8,1,0.0,0,8,1,0.0,0,8,1,4.6,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.6,8,–k,8,1,8.3,8,–k¼,8,1,¼–k¼,8,1,7.4,8,1,5.5,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,1021.1,8,1
2019/12/9,9.5,8,1,14.7,8,1,5.4,8,1,0,1,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,2.3,8,1,4.8,8,“ì¼,8,1,6.1,8,“ì¼,8,1,“Œ–k“Œ,8,1,7.0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,1021.3,8,1
2019/12/10,10.4,8,1,14.0,8,1,6.0,8,1,0,1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,0,1,8,1,1.7,8,1,4.1,8,–k“Œ,8,1,5.1,8,–k“Œ,8,1,–k“Œ,8,1,8.8,8,1,2.5,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,1019.2,8,1
2019/12/11,10.8,8,1,13.2,8,1,7.1,8,1,0,1,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,1.5,8,1,3.4,8,–k,8,1,4.2,8,–k–k“Œ,8,1,¼,8,1,9.4,8,1,5.0,8,1,“Ü,8,1,°ŽžX“Ü,8,1,1014.0,8,1
2019/12/12,10.6,8,1,14.5,8,1,7.7,8,1,0,1,8,1,0,1,8,1,6.3,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,7.3,8,¼–k¼,8,1,11.5,8,–k¼,8,1,–k¼,8,1,8.1,8,1,2.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,1017.1,8,1
2019/12/13,8.5,8,1,11.5,8,1,5.5,8,1,0,1,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.4,8,“Œ–k“Œ,8,1,6.7,8,–k“Œ,8,1,“Œ“ì“Œ,8,1,7.0,8,1,5.0,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,1023.3,8,1
2019/12/14,9.9,8,1,14.7,8,1,6.0,8,1,0.0,0,8,1,0.0,0,8,1,3.4,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,11.0,8,–k–k¼,8,1,16.8,8,–k–k¼,8,1,–k“Œ,8,1,8.3,8,1,5.0,8,1,°ŒãŽžX“Ü,8,1,°Œã“Ü,8,1,1020.2,8,1
2019/12/15,9.2,8,1,12.2,8,1,6.9,8,1,0,1,8,1,0,1,8,1,6.8,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,8.3,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k–k“Œ,8,1,6.1,8,1,6.5,8,1,“ÜŒã°,8,1,°ŽžX”–“Ü,8,1,1024.5,8,1
2019/12/16,9.5,8,1,13.2,8,1,4.8,8,1,0,1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,5.3,8,–k“Œ,8,1,6.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1,7.5,8,1,5.3,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,1022.3,8,1
2019/12/17,13.0,8,1,14.4,8,1,11.2,8,1,6.5,0,8,1,1.0,0,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,2.1,8,1,5.0,8,“Œ–k“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,13.0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1013.6,8,1
2019/12/18,12.8,8,1,15.8,8,1,8.6,8,1,5.0,0,8,1,2.5,0,8,1,0.4,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,9.3,8,–k,8,1,14.8,8,–k,8,1,¼“ì¼,8,1,11.7,8,1,7.5,8,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,1012.2,8,1
2019/12/19,9.9,8,1,11.2,8,1,7.3,8,1,0,1,8,1,0,1,8,1,0.8,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.7,8,“Œ–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,8.1,8,1,5.8,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,1015.8,8,1
2019/12/20,10.5,8,1,13.1,8,1,8.4,8,1,0,1,8,1,0,1,8,1,8.6,0,8,1,0,1,8,1,0,1,8,1,4.3,8,1,7.4,8,¼–k¼,8,1,11.0,8,¼“ì¼,8,1,¼,8,1,7.2,8,1,6.3,8,1,°ŽžX”–“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,1019.8,8,1
2019/12/21,9.4,8,1,11.7,8,1,7.1,8,1,0,1,8,1,0,1,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,2.1,8,1,3.9,8,¼“ì¼,8,1,6.3,8,“ì¼,8,1,–k¼,8,1,6.6,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,1021.9,8,1
2019/12/22,8.2,8,1,10.8,8,1,6.4,8,1,5.5,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,7.2,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ–k“Œ,8,1,7.8,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,1015.2,8,1
2019/12/23,9.9,8,1,13.8,8,1,5.6,8,1,0.0,0,8,1,0.0,0,8,1,8.6,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,5.5,8,¼,8,1,7.5,8,¼,8,1,¼,8,1,8.8,8,1,3.8,8,1,°,8,1,°ŒãŽžX”–“Ü,8,1,1013.9,8,1
